Country Code,Short Name,Table Name,Long Name,Region,Income Group,Other groups,GovernmentEffectiveness,Political StabilityNoViolence,VoiceandAccountability,Pop_female,Pop_male,Pop_total,Adolescent fertility %,Women justified in beating %,Energy pc,GDP pc,Human capital index,Statistical performance indicator,Freedom_Index,Economy_Index
ALB,Albania,Albania,Republic of Albania,Europe & Central Asia,Upper middle income,,0.0321585226804018,0.313209895789623,0.178163558244705,1420688.6,1464675.5,2885364.1,2.002874,6.8,758.36101275138,12030.6869587238,0.606880041003227,71.1357291666667,0.609023916302038,0.264713062322864
VCT,St. Vincent and the Grenadines,St. Vincent and the Grenadines,St. Vincent and the Grenadines,Latin America & Caribbean,Upper middle income,,0.186791599169374,0.943929398059845,0.934341442584991,53615.6,55556.6,109172.2,5.178014,,,11928.8641398165,0.534603208303452,40.5255208333333,0.73685495561984,0.207115873636576
PER,Peru,Peru,Republic of Peru,Latin America & Caribbean,Upper middle income,,-0.179623194038868,-0.252456712722778,0.257162335515022,15335819.3,15164570.5,30500389.8,5.987492,4,691.929462953259,11811.1235974214,0.582791292309761,67.4094791666667,0.553688699469462,0.247239583305682
PRY,Paraguay,Paraguay,Republic of Paraguay,Latin America & Caribbean,Upper middle income,,-0.723096323013306,0.0217591105727479,-0.00790855288505554,3264511.6,3380258.1,6644769.7,7.19444,,771.886430164777,11653.9288795108,0.524821685671807,57.8665625,0.507477466084655,0.21162621484734
LKA,Sri Lanka,Sri Lanka,Democratic Socialist Republic of Sri Lanka,South Asia,Lower middle income,,-0.106466478854418,-0.069938981719315,-0.0943848272785544,10837815.8,10116024.9,20953840.7,2.134234,,509.471226694594,11478.9776406943,0.591898285230001,72.0870833333333,0.543797298539105,0.247795799187884
ECU,Ecuador,Ecuador,Republic of Ecuador,Latin America & Caribbean,Upper middle income,,-0.370893627405167,-0.114802846312523,-0.109194288402796,8057343.3,8076149.6,16133492.9,8.090362,,825.944462817821,11465.6665218988,0.57957027900219,72.1934375,0.51710067707392,0.245998319592278
DZA,Algeria,Algeria,People's Democratic Republic of Algeria,Middle East & North Africa,Lower middle income,,-0.516259908676147,-0.986704301834106,-0.927011942863464,19505290.8,19898380.7,39403671.5,1.06302,59,1211.88755305685,11452.75732946,0.530208318948746,48.788125,0.365686191674646,0.222311790188315
GUY,Guyana,Guyana,Co-operative Republic of Guyana,Latin America & Caribbean,Upper middle income,HIPC,-0.316714519262314,-0.125009133666754,0.247559124231338,383254.2,382277.5,765531.7,7.883888,10.2,,11369.9211559909,0.494856504996618,38.0573958333333,0.551572680436245,0.17935814950198
ARM,Armenia,Armenia,Republic of Armenia,Europe & Central Asia,Upper middle income,,-0.102906039729714,-0.495527058839798,-0.347909863293171,1547134,1369274.8,2916408.8,2.316138,9.7,970.775627007147,11222.8484292006,0.577574919700622,81.26625,0.488628564502686,0.246253473858177
EGY,Egypt,Egypt. Arab Rep.,Arab Republic of Egypt,Middle East & North Africa,Lower middle income,,-0.611409342288971,-1.31902046203613,-1.27716279029846,45249457.5,46219132.4,91468589.9,5.418468,35.7,871.783098320419,10709.7816745143,0.487935013711453,74.741875,0.30136890060183,0.185588805970615
MDA,Moldova,Moldova,Republic of Moldova,Europe & Central Asia,Lower middle income,,-0.531837636232376,-0.345665836334229,-0.0358670147135854,1457897.7,1348076.6,2805974.3,2.410438,11.2,1171.33689559574,10507.5251410487,0.575423974990845,73.8485416666667,0.491898511814484,0.245057234382137
MNG,Mongolia,Mongolia,Mongolia,East Asia & Pacific,Lower middle income,,-0.241931088268757,0.757465040683746,0.301712256669998,1501654.1,1468426.8,2970080.9,2.847806,10.1,1669.84360380327,10445.3053785437,0.619235599358877,73.5897916666666,0.63206273065169,0.281638788211324
IRQ,Iraq,Iraq,Republic of Iraq,Middle East & North Africa,Upper middle income,,-1.28681333065033,-2.39239954948425,-1.02426937818527,17177558.6,17562975.9,34740534.5,7.527688,51.2,1392.31936473762,10434.3162103443,0.401708522796631,36.1934375,0.182625332523116,0.140012125005658
TUN,Tunisia,Tunisia,Republic of Tunisia,Middle East & North Africa,Lower middle income,,-0.127689719200134,-0.96361790895462,0.240053725242615,5610393.8,5531360.1,11141753.9,0.764872,30.3,945.183164707335,10402.8405974493,0.514908443808555,62.2536458333333,0.500397507086557,0.202316867367736
JOR,Jordan,Jordan,Hashemite Kingdom of Jordan,Middle East & North Africa,Upper middle income,,0.115508382022381,-0.473269534111023,-0.713356709480286,4392004.7,4519088.4,8911093.1,2.712156,18.35,938.879807416025,10400.4908545719,0.554657912135124,59.3954166666667,0.47691116955176,0.227094370165538
IDN,Indonesia,Indonesia,Republic of Indonesia,East Asia & Pacific,Upper middle income,,0.0340968640521169,-0.500771969556808,0.164287909865379,127316600.1,129204461,256521061.1,4.884566,33.25,862.316389783852,10010.5460932873,0.527339287996292,70.893125,0.543762580460888,0.206536017801937
BTN,Bhutan,Bhutan,Kingdom of Bhutan,South Asia,Lower middle income,,0.430159592628479,1.08162224292755,0.0218710271641612,341870.5,381861.2,723731.7,2.48941,68.4,,9994.14199062448,0.475297033786774,50.9398958333334,0.689091697955769,0.160084925291104
NAM,Namibia,Namibia,Republic of Namibia,Sub-Saharan Africa,Upper middle income,,0.163763599097729,0.660838520526886,0.548755276203156,1186641.8,1112921.4,2299563.2,7.083056,28.2,756.882332377747,9796.29207339321,0.430056347846985,51.6346875,0.679330118659709,0.14248373766654
JAM,Jamaica,Jamaica,Jamaica,Latin America & Caribbean,Upper middle income,,0.427682045102119,0.313659888505936,0.647072553634644,1449362.8,1431998.4,2881361.2,5.712042,4.9,983.756017583148,9539.35340681331,0.539416621208191,52.6036458333334,0.682260407234751,0.214001940846888
SWZ,Eswatini,Eswatini,Kingdom of Eswatini,Sub-Saharan Africa,Lower middle income,,-0.60398815870285,-0.395009577274323,-1.38937313556671,572301.5,530210.4,1102511.9,7.858448,19.9,,8151.46639492782,0.365452697038651,47.2827083333334,0.365202433350467,0.0818537903601189
SLV,El Salvador,El Salvador,Republic of El Salvador,Latin America & Caribbean,Lower middle income,,-0.359626314043999,-0.176513658091426,0.135313314944506,3342398.6,2971326.4,6313725,7.177224,8,667.600675239819,8084.01776893628,0.530720774650574,67.5180208333333,0.534269503252552,0.19514095276262
GTM,Guatemala,Guatemala,Republic of Guatemala,Latin America & Caribbean,Upper middle income,,-0.663352298736572,-0.584736728668213,-0.313899153470993,7842583.3,7592111.1,15434694.4,7.503184,11,775.757002717931,7983.71910118941,0.454995533227921,61.2088541666667,0.438154743055249,0.149225472481518
BOL,Bolivia,Bolivia,Plurinational State of Bolivia,Latin America & Caribbean,Lower middle income,HIPC,-0.524708145856857,-0.337818011641502,-0.0393848064355552,5364053,5420822.2,10784875.2,6.913798,,712.667465027671,7770.49718719126,,60.7313541666667,0.492803949259836,0.0463508811896957
AGO,Angola,Angola,People's Republic of Angola,Sub-Saharan Africa,Lower middle income,,-1.04610984325409,-0.355229985713959,-1.02187889814377,13890298.9,13591807.8,27482106.7,15.902234,25.2,534.695401057286,7630.5075400896,0.361198782444,50.1507291666667,0.363481995000778,0.0840796137259122
PHL,Philippines,Philippines,Republic of the Philippines,East Asia & Pacific,Lower middle income,,0.0310116240754724,-1.07750395536423,0.0927600126713514,50247354.5,50937955,101185309.5,5.573624,11.9,445.546727829905,7250.34237251605,0.537659235159556,74.8346875,0.491828372527126,0.191030357826751
BLZ,Belize,Belize,Belize,Latin America & Caribbean,Upper middle income,,-0.653440511226654,0.0441476358100772,0.540296697616577,178753.6,178077.2,356830.8,7.081022,8.6,,7149.02986678522,,54.1688541666667,0.562327670700975,0.0322613420747012
MAR,Morocco,Morocco,Kingdom of Morocco,Middle East & North Africa,Lower middle income,,-0.138064336776733,-0.346758437156677,-0.640489017963409,17383376.4,17031351.3,34414727.7,3.21658,,552.415885853566,6968.91834354908,0.492772981524468,58.3920833333333,0.472202483894284,0.16349194659692
CPV,Cabo Verde,Cabo Verde,Republic of Cabo Verde,Sub-Saharan Africa,Lower middle income,,0.214548248052597,0.852472770214081,0.97151163816452,260043.9,261341.1,521385,7.64807,,,6495.39970625254,,54.2853125,0.735143988002581,0.0289278965741133
VNM,Vietnam,Vietnam,Socialist Republic of Vietnam,East Asia & Pacific,Lower middle income,,0.0264358480926603,0.16745421141386,-1.39133248329163,46253028.2,45949442.7,92202470.9,3.264594,28.2,664.977801200758,6391.89621642247,0.674961579680443,64.3542708333333,0.461573015618091,0.276849762022453
LAO,Lao PDR,Lao PDR,Lao People's Democratic Republic,East Asia & Pacific,Lower middle income,,-0.549852615594864,0.482239729166031,-1.76081893444061,3348185,3351147.9,6699332.9,6.665908,58.2,,6365.00876766398,0.455160252888997,49.0008333333333,0.406834623680716,0.128958061221168
WSM,Samoa,Samoa,Samoa,East Asia & Pacific,Upper middle income,,0.538508814573288,1.17281060218811,0.759517014026642,92867.4,99339.7,192207.1,2.609664,,,6152.65132937106,0.535407960414886,56.6738541666667,0.768924051069427,0.178162087959867
UZB,Uzbekistan,Uzbekistan,Republic of Uzbekistan,Europe & Central Asia,Lower middle income,,-0.573750507831573,-0.288585567474365,-1.77212316989899,15597285,15477620,31074905,2.357484,,1543.02437902061,5863.7112225962,0.622805714607239,47.3697916666667,0.343062677289403,0.258107696518535
IND,India,India,Republic of India,South Asia,Lower middle income,,0.142004176974297,-0.869414567947388,0.385869485139847,624935133.7,676980757.4,1301915891.1,2.127306,44.6,596.23283493978,5378.84646511656,0.472768903573354,67.8742708333333,0.542731145957717,0.143677371007319
NIC,Nicaragua,Nicaragua,Republic of Nicaragua,Latin America & Caribbean,Lower middle income,HIPC,-0.741525208950043,-0.440371099114418,-0.794458293914795,3136537.8,3047252.3,6183790.1,8.946448,,550.366296186185,5378.79921762568,0.515493088881175,47.9977083333334,0.401596046716863,0.169581173996899
HND,Honduras,Honduras,Republic of Honduras,Latin America & Caribbean,Lower middle income,HIPC,-0.65768438577652,-0.503895431756973,-0.47217048406601,4524023.6,4509906.9,9033930.5,7.709004,12.4,585.472257284721,5282.09494571342,0.483776357571284,60.2501041666667,0.431340356334328,0.149877878468907
NGA,Nigeria,Nigeria,Federal Republic of Nigeria,Sub-Saharan Africa,Lower middle income,,-1.03397994041443,-1.9654317855835,-0.370761561393738,88447662.1,90704047.2,179151709.3,11.199266,31.35,775.518609331982,5224.67016433953,0.35245433195432,51.0754166666667,0.293642802844103,0.0708929046120169
MRT,Mauritania,Mauritania,Islamic Republic of Mauritania,Sub-Saharan Africa,Lower middle income,HIPC,-0.750381255149841,-0.634766972064972,-0.818784761428833,1994341.1,2002580,3996921.1,7.501404,37.9,,4992.53572294249,0.368379190524419,43.0815625,0.383425442855703,0.0675774540138218
COG,Congo,Congo. Rep.,Republic of Congo,Sub-Saharan Africa,Lower middle income,HIPC,-1.18448231220245,-0.561912900209427,-1.14803528785706,2411793.4,2399324.1,4811117.5,11.503328,60.7,518.086913241202,4860.8002827472,0.416593249440193,38.3846875,0.324836005590828,0.10435254708552
DJI,Djibouti,Djibouti,Republic of Djibouti,Middle East & North Africa,Lower middle income,,-0.914352548122406,-0.456072202324867,-1.38911266326904,426401.6,479966.3,906367.9,2.037322,,,4728.55384516948,,32.2195833333333,0.334727724320535,0.0199171673552231
KGZ,Kyrgyz Republic,Kyrgyz Republic,Kyrgyz Republic,Europe & Central Asia,Lower middle income,HIPC,-0.762838351726532,-0.590154850482941,-0.417928165197372,2988972.3,2924867.7,5913840,3.74377,33.25,636.7266237285,4723.95795247041,0.590054438114166,77.668125,0.420516186921661,0.21460137031608
GHA,Ghana,Ghana,Republic of Ghana,Sub-Saharan Africa,Lower middle income,HIPC,-0.184007024765015,0.00199295878410339,0.567297184467316,13605623.8,13957724,27563347.8,6.906372,28.3,321.559248301351,4664.50386542907,0.444182163953781,59.7938541666667,0.600172811358878,0.116916680559859
CIV,C̫te d'Ivoire,C̫te d'Ivoire,Republic of C̫te d'Ivoire,Sub-Saharan Africa,Lower middle income,HIPC,-0.633959299325943,-0.936321818828583,-0.290618205070496,11368810.8,11642797.2,23011608,12.103188,47.9,572.096444182685,4296.54563799461,0.351673949480057,54.8533333333333,0.414855865956984,0.0618166221733745
PAK,Pakistan,Pakistan,Islamic Republic of Pakistan,South Asia,Lower middle income,,-0.645868241786957,-2.37519345283508,-0.751446855068207,95898617,101736156.4,197634773.4,4.010076,41.65,465.603489434538,4275.82651431743,0.398124536355337,59.0745833333333,0.260563907514931,0.0888015477929949
MMR,Myanmar,Myanmar,Republic of the Union of Myanmar,East Asia & Pacific,Lower middle income,,-1.09710748195648,-1.1149689912796,-0.920739674568176,27143711,25256362.7,52400073.7,2.927496,51.2,310.446692042415,4133.68010042966,0.474161509037018,55.4180208333333,0.308048551215648,0.132785485187347
SDN,Sudan,Sudan,Republic of the Sudan,Sub-Saharan Africa,Low income,HIPC,-1.53321306705475,-1.99253492355347,-1.7853015422821,19296755,19234968.9,38531723.9,7.286312,34,427.962653056851,4001.37777126292,0.377495216608047,38.6921875,0.128096697356541,0.073761453995978
PNG,Papua New Guinea,Papua New Guinea,The Independent State of Papua New Guinea,East Asia & Pacific,Lower middle income,,-0.699099457263947,-0.629689282178879,0.0908840484917164,3938914.4,4095966.4,8034880.8,5.468428,69.8,,3881.58958654243,0.412652352333069,35.5354166666667,0.466590684724653,0.0896554122006523
KEN,Kenya,Kenya,Republic of Kenya,Sub-Saharan Africa,Lower middle income,,-0.348046362400055,-1.20573675632477,-0.220975983142853,23799900.9,23489168.2,47289069.1,8.096164,41.8,471.070132320354,3794.93678961862,0.535646197954814,55.6863541666667,0.42326639481473,0.172630237506216
STP,Ṣo Tom̩ and Principe,Ṣo Tom̩ and Principe,Democratic Republic of Ṣo Tom̩ and Principe,Sub-Saharan Africa,Lower middle income,HIPC,-0.687884426116943,0.319787010550499,0.295195698738098,98790.9,98903.6,197694.5,9.747724,19.1,,3711.29346015987,,46.2939583333334,0.56006918789284,0.0147292457168257
BGD,Bangladesh,Bangladesh,People's Republic of Bangladesh,South Asia,Lower middle income,,-0.724671518802643,-1.12678829431534,-0.631902396678925,76583036.2,78761140.5,155344176.7,8.59185,26.9666666666667,218.018249193759,3695.13310667138,0.467196573098501,58.2926041666666,0.36286314788715,0.124433285232358
KHM,Cambodia,Cambodia,Kingdom of Cambodia,East Asia & Pacific,Lower middle income,,-0.63989964723587,0.0788987353444099,-1.16087210178375,7887744.9,7509095.8,15396840.7,4.954924,47.65,391.208890959468,3491.2513908428,0.491758246978124,56.67875,0.419346939519584,0.14206619251046
ZMB,Zambia,Zambia,Republic of Zambia,Sub-Saharan Africa,Lower middle income,HIPC,-0.615543103218079,0.086459082365036,-0.261032378673553,7920827.8,7752168.5,15672996.3,12.859762,46,624.779193783261,3390.42589471794,0.394701034545898,57.9286458333333,0.499631856701832,0.0851564197909962
CMR,Cameroon,Cameroon,Republic of Cameroon,Sub-Saharan Africa,Lower middle income,HIPC,-0.793984115123749,-1.21930885314941,-1.06888822317123,11527175.3,11510386.7,23037562,11.33366,36.7666666666667,330.144607324725,3380.27002306927,0.391126284062862,55.2279166666667,0.312108189380324,0.0772825395461866
VUT,Vanuatu,Vanuatu,Republic of Vanuatu,East Asia & Pacific,Lower middle income,,-0.720566976070404,0.710561215877533,0.63024411201477,131853.2,135788.6,267641.8,5.098948,,,3133.7431050964,0.456802978833517,39.63,0.617118540238221,0.113508354228312
SEN,Senegal,Senegal,Republic of Senegal,Sub-Saharan Africa,Lower middle income,HIPC,-0.304610288888216,-0.084221126139164,0.294694897532463,7402415,7018904.1,14421319.1,7.815568,51.9,292.46027656236,2980.04246774155,0.412235256850719,59.133125,0.559861096102517,0.0877553607368281
BEN,Benin,Benin,Republic of Benin,Sub-Saharan Africa,Lower middle income,HIPC,-0.567733883857727,-0.0930365206673741,0.289455230534077,5249209.5,5209809.4,10459018.9,9.135146,28,403.324556233245,2942.51982359571,0.392206463158131,48.2516666666667,0.536942643786574,0.077113376162492
HTI,Haiti,Haiti,Republic of Haiti,Latin America & Caribbean,Low income,HIPC,-2.01779544353485,-0.699484026432037,-0.751665771007538,5376825.4,5238613,10615438.4,5.46957,16.65,391.126527010422,2901.67735549655,0.445784297307333,39.2376041666667,0.279248046405358,0.11024840425984
ZWE,Zimbabwe,Zimbabwe,Republic of Zimbabwe,Sub-Saharan Africa,Lower middle income,,-1.18182785511017,-0.716071140766144,-1.16059210300446,7168999.2,6512046.5,13681045.7,9.675796,38.5666666666667,802.39769925852,2854.1692414009,0.444875050425529,53.5357291666666,0.311808503774784,0.117228048171243
NPL,Nepal,Nepal,Nepal,South Asia,Lower middle income,,-0.942902600765228,-0.719528979063034,-0.232096633315086,14568304.2,12778616.8,27346921,7.114814,14.65,398.968835707414,2842.64611134362,0.497598058780034,52.9554166666667,0.411450843165035,0.142564892462909
TJK,Tajikistan,Tajikistan,Republic of Tajikistan,Europe & Central Asia,Low income,,-1.02733536958694,-0.729411256313324,-1.69919953346252,4154271,4228936.1,8383207.1,5.352082,61.6,306.632806803031,2793.75898615886,0.526414218107859,54.1114583333333,0.277046543891889,0.158623802797842
LSO,Lesotho,Lesotho,Kingdom of Lesotho,Sub-Saharan Africa,Lower middle income,,-0.804554533958435,-0.251251229643822,0.0300076242536306,1047014.3,1007500.5,2054514.8,9.069674,33.3,,2629.63969033439,0.377691382706166,53.5863541666667,0.482469775156634,0.0613623934227198
SLB,Solomon Islands,Solomon Islands,Solomon Islands,East Asia & Pacific,Lower middle income,,-1.0133659362793,0.43255016207695,0.474767917394638,293343.9,303169.5,596513.4,7.720266,,,2582.53477697337,0.431244108835856,38.686875,0.557536717613027,0.0946808466877514
TZA,Tanzania,Tanzania,United Republic of Tanzania,Sub-Saharan Africa,Lower middle income,HIPC,-0.683397626876831,-0.468576264381409,-0.317764821648598,25493984,25409573.2,50903557.2,12.09522,55.75,485.867639549715,2330.13358608944,0.392031925916672,60.6213541666666,0.445327705827486,0.0754447109201586
GIN,Guinea,Guinea,Republic of Guinea,Sub-Saharan Africa,Low income,HIPC,-0.987921917438507,-0.637380027770996,-0.771201324462891,5923027.8,5450181.7,11373209.5,14.057516,79.65,,2171.98040982277,0.371341691096624,41.8832291666667,0.367672703004025,0.0550493603820563
MLI,Mali,Mali,Republic of Mali,Sub-Saharan Africa,Low income,HIPC,-0.984317123889923,-1.88806934356689,-0.280987256765366,8627206.4,8630778.5,17257984.9,17.373178,80.9666666666667,,2143.71514015709,0.318924923181534,51.7671875,0.311605054317199,0.0220583724674527
GMB,The Gambia,Gambia. The,Republic of The Gambia,Sub-Saharan Africa,Low income,HIPC,-0.729215097427368,-0.0906849708408117,-0.751845794916153,1038618.8,1022462,2061080.8,8.454866,58.4,,2129.36533237912,0.398388300120831,45.5432291666667,0.433883423081407,0.0717807186032741
AFG,Afghanistan,Afghanistan,Islamic State of Afghanistan,South Asia,Low income,HIPC,-1.36102042198181,-2.68878049850464,-1.0253724694252,16425453.6,17315741.4,33741195,8.56699,85.2,,2043.84588722182,0.394257794300715,44.8505208333333,0.153005529215069,0.0687562071136255
UGA,Uganda,Uganda,Republic of Uganda,Sub-Saharan Africa,Low income,HIPC,-0.564951401948929,-0.686079585552216,-0.617938077449799,19281885.7,18628094.8,37909980.5,12.566338,53.65,,2034.30804367974,0.37302835303545,67.4926041666667,0.412055998774855,0.0554041882374443
BFA,Burkina Faso,Burkina Faso,Burkina Faso,Sub-Saharan Africa,Low income,HIPC,-0.620084738731384,-0.928677845001221,-0.051575724594295,8986287.8,8907748.7,17894036.5,11.004412,43.5,,1936.82162876837,0.362674298942089,51.9616666666667,0.437240832157371,0.048418675317508
RWA,Rwanda,Rwanda,Republic of Rwanda,Sub-Saharan Africa,Low income,HIPC,0.142190068215132,0.056129539757967,-1.12298147678375,5738479.7,5534044.3,11272524,3.97434,48.8,,1840.59661566384,0.376821593125661,65.3807291666667,0.485530554062873,0.0567933047237943
GNB,Guinea-Bissau,Guinea-Bissau,Republic of Guinea-Bissau,Sub-Saharan Africa,Low income,HIPC,-1.60502996444702,-0.539674532413483,-0.680979371070862,881335.4,836092.5,1717427.9,10.657196,41.8,,1838.73090144697,,37.1279166666667,0.33211061736696,0.00517937238964645
ETH,Ethiopia,Ethiopia,Federal Democratic Republic of Ethiopia,Sub-Saharan Africa,Low income,HIPC,-0.64501371383667,-1.46932957172394,-1.26528730392456,49830756.3,49782160.9,99612917.2,7.237554,65.7,490.067050009083,1727.96099223402,0.383961809873581,53.3865625,0.287754042760876,0.0673961349901459
TCD,Chad,Chad,Republic of Chad,Sub-Saharan Africa,Low income,HIPC,-1.50799701213837,-1.27542020082474,-1.38763480186462,6968438.8,6941151.1,13909589.9,16.977392,67.9,,1713.23816970815,0.294471603453159,32.5823958333334,0.221090268653292,0.00453937257441405
SLE,Sierra Leone,Sierra Leone,Republic of Sierra Leone,Sub-Saharan Africa,Low income,HIPC,-1.17317540645599,-0.0946699410676956,-0.184187677502632,3563408.8,3539104.3,7102513.1,12.009964,55.7,,1667.41598262887,0.3556627693971,50.1444791666667,0.445835713011146,0.0426509770300671
MDG,Madagascar,Madagascar,Republic of Madagascar,Sub-Saharan Africa,Low income,HIPC,-1.1777027130127,-0.368304514884949,-0.313091313838959,12021966.6,11950440.5,23972407.1,11.510974,45.2,,1565.65671939122,0.385034632444382,45.7266666666667,0.412744268609777,0.0605378207690355
LBR,Liberia,Liberia,Republic of Liberia,Sub-Saharan Africa,Low income,HIPC,-1.33858127593994,-0.418306905031204,-0.085101305693388,2201288.2,2215701.2,4416989.4,13.751154,39.75,,1528.04674627712,0.31852815357844,47.4954166666666,0.415167914450907,0.0186698933183738
TGO,Togo,Togo,Republic of Togo,Sub-Saharan Africa,Low income,HIPC,-1.07234175205231,-0.595061892271042,-0.666556859016418,3642352.1,3596367.1,7238719.2,9.035322,28.7,468.953145127168,1417.80089616213,0.408402602493763,57.7419791666667,0.373059612663773,0.0807301012482283
MOZ,Mozambique,Mozambique,Republic of Mozambique,Sub-Saharan Africa,Low income,HIPC,-0.839738082885742,-0.818995261192322,-0.415689158439636,13817432,12963722.6,26781154.6,15.387392,17.15,429.29153786377,1199.45024095865,0.359527895371119,54.1028125,0.396291098930245,0.0482379153188396
NER,Niger,Niger,Republic of Niger,Sub-Saharan Africa,Low income,HIPC,-0.711890864372253,-1.23854877948761,-0.439889118075371,9837400.7,9889101.8,19726502.5,19.326562,59.6,136.268674728464,1124.36415695204,0.316571548700333,55.8610416666666,0.37167696604573,0.0153850526977376
MWI,Malawi,Malawi,Republic of Malawi,Sub-Saharan Africa,Low income,HIPC,-0.705968701839447,-0.204682715982199,-0.0432418876327574,8393176.3,8148768.9,16541945.2,13.890124,13.9333333333333,,1015.15679702775,0.398780948102474,54.9814583333334,0.487978170970329,0.0663444234179846
BDI,Burundi,Burundi,Republic of Burundi,Sub-Saharan Africa,Low income,HIPC,-1.34267220497131,-1.82560105323791,-1.55383429527283,5071094.5,4973464.7,10044559.2,5.815776,67.35,,823.146874077673,0.374655233025551,52.4261458333333,0.177013132174251,0.0502468731870624
